date,crude_actual,crude_forecast,gas_actual,gas_forecast,dist_actual,dist_forecast,close,atr_pct,crude_surprise,crude_surprise_pct,gasoline_surprise,gasoline_surprise_pct,distillates_surprise,distillates_surprise_pct,cushing_surprise,cushing_surprise_pct,return_5d,target,return_1d,return_2d,return_3d,roll_vol_10,roll_vol_20,future_return_5d,high,low,vol,trend,return,distillates_surprise_pct,eia_score
2021-06-30,403.77,455.3,296.93,296.95,102.71,121.83,41.54,0.0054,-51.53000000000003,-11.317812431363942,0,-0.006735140596053817,0,0,0,0,1.699566682715455,1,-0.4319704635580472,-0.4944011684518014,-0.0764784348599376,0.8017832388842908,0.590450674666068,1.6995666827154552,118.69,41.54,77.15,-4.35857142857143,-0.4319704635580472,-15.693999835836825,-7.6672719678321535
2021-07-07,367.38,469.37,252.31,286.55,122.2,195.0,59.3,0.0212,-101.99,-21.72912627564608,0,-11.949049031582623,0,0,0,0,-0.2355817875210792,0,0.4275397207510831,-0.1891152741692875,-0.2782375851996105,0.7168548791951953,0.5897596750169156,-0.2355817875210792,118.69,41.54,77.15,-3.975714285714287,0.4275397207510831,-37.33333333333333,-18.548126983241623
2021-07-14,479.47,483.5,262.94,281.71,123.11,178.63,76.35,0.0571,-4.029999999999973,-0.833505687693893,0,-6.662880266941175,0,0,0,0,-0.3872953503601833,0,0.28752107925801,0.837987481945113,0.0440311773553945,0.6840387214731292,0.5907952878029072,-0.3872953503601832,118.69,41.54,77.15,-2.657142857142859,0.28752107925801,-31.081005430218887,-7.8821794145095705
2021-07-21,443.49,400.7,269.57,225.79,167.19,108.94,78.08,0.0089,42.79000000000002,10.678812078861997,0,19.38969839231144,0,0,0,0,-0.1257684426229507,0,0.0226588081204976,0.3166947723440134,0.8796340876263842,0.6810362149066653,0.5911702652930211,-0.1257684426229507,118.69,41.54,77.15,-1.9514285714285735,0.0226588081204976,53.46979988984762,18.843424487976613
2021-07-28,399.63,406.34,245.45,217.09,101.97,141.76,102.95,0.079,-6.7099999999999795,-1.6513264753654524,0,13.063706296927535,0,0,0,0,-0.535016998542982,0,0.3185194672131148,0.3483955468238378,0.7360876897133222,0.6759087175979032,0.5900122207986579,-0.535016998542982,118.69,41.54,77.15,4.034285714285713,0.3185194672131148,-28.06856659142212,-3.661502649045098
2021-08-04,359.53,364.1,262.76,266.86,110.41,187.91,112.14,0.0471,-4.57000000000005,-1.255149684152719,0,-1.536386120062963,0,0,0,0,-0.4324950954164437,0,0.0892666342884895,0.436219262295082,0.4687622789783892,0.6446949428979932,0.588469725618186,-0.4324950954164437,118.69,41.54,77.15,0.4528571428571415,0.0892666342884895,-41.243148315683044,-9.05796676081029
2021-08-11,396.65,436.74,258.43,292.94,179.99,194.47,45.33,0.0372,-40.09000000000003,-9.179374456198202,0,-11.780569399877105,0,0,0,0,1.2495036399735275,1,-0.595773140716961,-0.5596891694997572,-0.4194415983606557,0.4706251719313638,0.609815927982425,1.249503639973527,118.69,41.54,77.15,-0.6185714285714303,-0.595773140716961,-7.445878541677374,-7.517039370790178
2021-08-18,398.78,355.39,290.12,255.68,117.85,146.74,46.78,0.0704,43.389999999999986,12.20912237260474,0,13.46996245306633,0,0,0,0,1.5309961522017956,1,0.0319876461504522,-0.5828428749777064,-0.5456046624575037,0.4134169427211409,0.6100328895792273,1.5309961522017956,118.69,41.54,77.15,-0.2878571428571445,0.0319876461504522,-19.68788333106175,3.640064773442812
2021-08-25,459.44,419.84,204.54,257.16,165.27,161.34,68.26,0.033,39.60000000000002,9.432164634146348,0,-20.461969202053208,0,0,0,0,-0.017579841781424,0,0.4591705857203934,0.5058460180895656,-0.3912965935437845,0.3521329322703453,0.6144570902570894,-0.017579841781424,118.69,41.54,77.15,-0.4928571428571437,0.4591705857203934,2.435849758274456,0.1676419649027886
2021-09-01,445.63,431.4,228.1,228.0,123.82,116.7,47.87,0.0129,14.230000000000018,3.2985628187297213,0,0.043859649122804524,0,0,0,0,1.4117401295174434,1,-0.2987108116026956,0.0233005557930738,0.0560335318773439,0.3664249650772633,0.6203697889704376,1.4117401295174434,118.69,41.54,77.15,0.2114285714285699,-0.2987108116026956,6.1011139674378665,2.548419850804023
2021-09-08,483.08,392.98,295.04,276.95,109.94,199.12,63.64,0.0477,90.09999999999997,22.927375438953625,0,6.531864957573581,0,0,0,0,0.6543054682589566,1,0.3294338834343013,-0.0676823908584823,0.3604104318084651,0.3374941749678828,0.6010906102084796,0.6543054682589566,118.69,41.54,77.15,-3.9321428571428583,0.3294338834343013,-44.787063077541184,1.5199105515879285
2021-09-15,420.83,438.62,289.03,218.7,124.32,123.17,101.97,0.0642,-17.79000000000002,-4.05590260362045,0,32.15820759030635,0,0,0,0,0.0528586839266451,1,0.602294154619736,1.1301441403801964,0.4938470553765015,0.3597192011002464,0.5520069587962068,0.0528586839266451,118.69,41.54,77.15,4.070714285714285,0.602294154619736,0.9336689128846242,4.996014259190014
2021-09-22,367.94,354.58,245.57,232.37,172.23,194.27,118.4,0.0391,13.360000000000014,3.7678380055276706,0,5.680595601841885,0,0,0,0,-0.0288006756756757,0,0.1611258213199962,0.8604651162790697,1.4733653645289326,0.3555564847506296,0.5326812020851515,-0.0288006756756757,118.69,41.54,77.15,2.588571428571428,0.1611258213199962,-11.34503526020488,0.37424727053846985
2021-09-29,456.99,355.6,262.01,242.54,185.57,164.96,67.06,0.0634,101.39,28.51237345331833,0,8.027541848767214,0,0,0,0,0.1999701759618251,1,-0.4336148648648649,-0.3423555947827792,0.0537397862979258,0.3953446359985538,0.5471051224278982,0.1999701759618251,118.69,41.54,77.15,-0.4335714285714291,-0.4336148648648649,12.493937924345285,15.509245335949831
2021-10-06,464.12,473.39,227.74,250.76,183.02,160.77,115.45,0.0787,-9.269999999999982,-1.958216269883179,0,-9.180092518743015,0,0,0,0,-0.2620181896925075,0,0.7215926036385327,-0.0249155405405405,0.1321957438462293,0.4417348365537505,0.5576151667035002,-0.2620181896925075,118.69,41.54,77.15,5.279285714285714,0.7215926036385327,13.83964670025502,0.14862432834912953
2021-10-13,434.19,404.03,218.81,224.24,139.72,151.27,105.28,0.0717,30.160000000000025,7.464792218399631,0,-2.4215126650017864,0,0,0,0,-0.6129369300911854,0,-0.0880900822867042,0.5699373695198329,-0.1108108108108107,0.4460508985090926,0.5454802212588409,-0.6129369300911854,118.69,41.54,77.15,3.284285714285714,-0.0880900822867042,-7.6353540027764994,0.9745435538041956
2021-10-20,465.65,369.06,246.37,211.48,166.81,123.07,107.36,0.0644,96.58999999999996,26.171896168644658,0,16.498013996595432,0,0,0,0,-0.4754098360655737,0,0.0197568389057749,-0.070073624945864,0.6009543692215926,0.3784056026664215,0.4208707957850506,-0.4754098360655737,118.4,41.54,76.86000000000001,2.2149999999999994,0.0197568389057749,35.54074916714066,20.876511100205082
2021-10-27,424.07,428.34,235.34,261.06,120.5,117.65,114.99,0.0148,-4.269999999999982,-0.9968716440211005,0,-9.852141270206083,0,0,0,0,-0.2665449169492999,0,0.071069299552906,0.0922302431610941,-0.0039844088349936,0.3772457120880804,0.3867549102060866,-0.2665449169492998,118.4,41.54,76.86000000000001,2.6364285714285702,0.071069299552906,2.4224394390140196,-1.8846890238468528
2021-11-03,428.41,465.5,258.37,228.86,129.31,122.05,80.47,0.0299,-37.089999999999975,-7.967776584317933,0,12.894345888315998,0,0,0,0,-0.1370697154218964,0,-0.3002000173928167,-0.2504657228017883,-0.2356572948328267,0.3854210981187168,0.3596052549310449,-0.1370697154218964,118.4,41.54,76.86000000000001,-1.605714285714287,-0.3002000173928167,5.94838181073331,0.5814349060826884
2021-11-10,414.13,382.37,207.77,258.12,189.63,118.64,85.2,0.0692,31.75999999999999,8.306090959018748,0,-19.506431117309774,0,0,0,0,-0.1092723004694836,0,0.0587796694420281,-0.2590660057396294,-0.206408345752608,0.3624439102743914,0.3572778376096333,-0.1092723004694835,118.4,41.54,76.86000000000001,-1.924285714285715,0.0587796694420281,59.836480107889415,11.388446181723427
2021-11-17,353.81,443.43,297.44,215.44,101.3,177.96,40.75,0.0233,-89.62,-20.210630764720474,0,38.06164129223914,0,0,0,0,-0.0120245398773006,0,-0.5217136150234742,-0.4936000994159314,-0.6456213583789895,0.4038606282597606,0.3644404104536878,-0.0120245398773006,118.4,40.75,77.65,-0.327142857142858,-0.5217136150234742,-43.077095976623966,-9.087343242765156
2021-11-24,366.18,362.8,298.62,248.11,108.55,135.01,56.32,0.0424,3.3799999999999955,0.9316427783902964,0,20.357905767603075,0,0,0,0,0.6226917613636364,1,0.3820858895705521,-0.3389671361502347,-0.3001118429228283,0.3740363895564008,0.3622160706955138,0.6226917613636365,118.4,40.75,77.65,0.6814285714285704,0.3820858895705521,-19.59854825568476,0.5245286137397809
2021-12-01,354.71,357.75,269.82,253.26,120.79,105.78,84.34,0.0099,-3.0400000000000205,-0.8497554157931573,0,6.538734896943852,0,0,0,0,0.2378468105288119,1,0.4975142045454546,1.0696932515337425,-0.010093896713615,0.4034034973231813,0.371893933752658,0.237846810528812,118.4,40.75,77.65,1.1485714285714277,0.4975142045454546,14.18982794479108,3.8058104020297234
2021-12-08,445.46,429.7,253.61,205.18,102.65,196.91,69.44,0.0408,15.759999999999993,3.667675122178262,0,23.603665074568674,0,0,0,0,0.480270737327189,1,-0.176665876215319,0.2329545454545454,0.7040490797546011,0.3771635724342371,0.3760562446372577,0.480270737327189,118.4,40.75,77.65,1.5407142857142848,-0.176665876215319,-47.86958508963485,-3.3861139541419316
2021-12-15,397.15,431.1,230.95,233.66,118.14,188.38,75.89,0.0736,-33.950000000000045,-7.8752029691487,0,-1.1598048446460703,0,0,0,0,-0.015417050994861,0,0.0928859447004608,-0.1001897083234527,0.3474786931818181,0.3004042469661401,0.3714506104685117,-0.015417050994861,118.4,40.75,77.65,0.874999999999999,0.0928859447004608,-37.28633612910075,-10.839309382408844
2021-12-22,426.29,445.61,281.38,213.44,158.3,192.78,40.26,0.0223,-19.319999999999993,-4.3356298108211195,0,31.830959520239883,0,0,0,0,1.2704918032786885,1,-0.4694953221768349,-0.4202188940092166,-0.522646431112165,0.3354939062865727,0.3893292879167606,1.2704918032786887,118.4,40.26,78.14000000000001,-4.407857142857144,-0.4694953221768349,-17.885672787633567,1.054805422192815
2021-12-29,486.13,458.91,268.47,206.34,142.14,199.49,91.39,0.0399,27.21999999999997,5.931446253077939,0,30.110497237569074,0,0,0,0,-0.2262829631250684,0,1.2699950322901143,0.2042429832652523,0.3161002304147466,0.5328857678226625,0.4508742287509866,-0.2262829631250684,118.4,40.26,78.14000000000001,-1.9292857142857152,1.2699950322901143,-28.748308185873988,2.6450163115701937
2022-01-05,387.39,496.38,216.26,299.0,189.27,117.39,104.4,0.0189,-108.99,-21.95696845158951,0,-27.672240802675592,0,0,0,0,-0.5982758620689655,0,0.1423569318306161,1.5931445603576757,0.3756753195414417,0.533074852927407,0.4504095721666192,-0.5982758620689655,118.4,40.26,78.14000000000001,2.6671428571428564,0.1423569318306161,61.23179146434962,-2.0708772483009987
2022-01-12,411.56,427.45,291.09,232.24,181.74,139.62,102.79,0.023,-15.889999999999986,-3.7173938472335917,0,25.340165346193576,0,0,0,0,-0.2764860394980056,0,-0.0154214559386972,0.1247401247401247,1.5531544957774468,0.516824098590457,0.4443932578811276,-0.2764860394980056,118.4,40.26,78.14000000000001,-0.904285714285715,-0.0154214559386972,30.16759776536313,9.614595083417905
2022-01-19,463.33,398.44,282.25,280.99,134.18,175.82,74.72,0.0591,64.88999999999999,16.286015460295147,0,0.44841453432506173,0,0,0,0,-0.3217344753747323,0,-0.2730810390115771,-0.2842911877394636,-0.1824050771419192,0.5320525895099675,0.4432115458604602,-0.3217344753747323,118.4,40.26,78.14000000000001,-2.182857142857144,-0.2730810390115771,-23.68331247867136,1.8674265952487987
2022-01-26,384.32,469.28,294.98,225.46,125.94,169.6,91.41,0.0559,-84.95999999999998,-18.10433003750426,0,30.834737869245103,0,0,0,0,-0.4233672464719396,0,0.2233672376873661,-0.1107111586730227,-0.1244252873563219,0.486661785808631,0.4409952255666175,-0.4233672464719396,118.4,40.26,78.14000000000001,-1.1392857142857156,0.2233672376873661,-25.742924528301884,-6.22336934681306
2022-02-02,361.55,390.62,272.57,268.15,137.97,115.39,70.71,0.0197,-29.069999999999993,-7.442015257795298,0,1.6483311579339983,0,0,0,0,-0.3698203931551406,0,-0.226452248112898,-0.0536670235546039,-0.312092616013231,0.4948062631381593,0.4299357963437065,-0.3698203931551406,118.4,40.26,78.14000000000001,-3.162857142857144,-0.226452248112898,19.568420140393446,1.2665441565473698
2022-02-09,393.46,415.85,261.34,276.02,159.03,181.58,41.94,0.0121,-22.390000000000043,-5.384152939761943,0,-5.31845518440693,0,0,0,0,1.4022412970910827,1,-0.4068731438268985,-0.5411880538234328,-0.4387044967880086,0.4980370343372656,0.4412909954111947,1.4022412970910825,115.45,40.26,75.19,-2.752142857142858,-0.4068731438268985,-12.418768586848778,-5.7011059301559195
2022-02-16,374.18,361.77,241.82,259.56,126.81,122.44,74.37,0.0738,12.410000000000023,3.430356303728896,0,-6.834643242410237,0,0,0,0,0.5128411994083636,1,0.7732474964234624,0.0517607127704711,-0.186412865113226,0.5455192263251654,0.4570244696391376,0.5128411994083635,115.45,40.26,75.19,-0.7735714285714295,0.7732474964234624,3.5690950669715815,0.7190328864038276
2022-02-23,489.45,353.8,293.27,247.16,162.41,122.38,50.68,0.0344,135.64999999999998,38.34087054833238,0,18.655931380482276,0,0,0,0,0.8370165745856353,1,-0.318542423020035,0.2083929422985218,-0.2832696931127139,0.5622984424498617,0.44008514295571,0.8370165745856353,114.99,40.26,74.72999999999999,0.7092857142857133,-0.318542423020035,32.7095930707632,25.60945310958205
2022-03-02,471.22,494.4,286.61,241.18,140.94,153.7,52.71,0.0167,-23.17999999999995,-4.688511326860832,0,18.836553611410565,0,0,0,0,0.8681464617719598,1,0.0400552486187846,-0.291246470350948,0.2567954220314736,0.5301556126847694,0.4391040311693786,0.8681464617719596,114.99,40.26,74.72999999999999,-0.2578571428571438,0.0400552486187846,-8.301886792452825,0.2315288330472156
2022-03-09,445.01,475.4,204.52,234.89,155.2,159.29,44.56,0.0754,-30.389999999999983,-6.392511569204877,0,-12.929456341266116,0,0,0,0,1.6427289048473968,1,-0.1546196167710112,-0.1207576953433307,-0.4008336694903859,0.3467346860331741,0.4413182465247336,1.6427289048473963,114.99,40.26,74.72999999999999,-2.8414285714285725,-0.1546196167710112,-2.567643919894534,-5.656424679914081
2022-03-16,480.72,454.4,202.64,292.95,143.61,158.01,100.75,0.0746,26.32000000000005,5.792253521126772,0,-30.827786311657277,0,0,0,0,0.0724565756823821,1,1.260996409335727,0.9114020110036044,0.9879636937647986,0.5348989990797496,0.5197589075614406,0.072456575682382,104.4,40.26,64.14000000000001,2.2364285714285708,1.260996409335727,-9.11334725650274,-5.671325305181295
2022-03-23,470.55,411.34,237.65,283.06,129.45,109.15,112.51,0.0714,59.21000000000003,14.39441824281617,0,-16.04253515155797,0,0,0,0,-0.1411430095102658,0,0.1167245657568238,1.524910233393178,1.1345095807247203,0.5336286659420445,0.5114140770578102,-0.1411430095102658,112.51,40.26,72.25,2.615714285714285,0.1167245657568238,18.598259276225363,6.268912122059947
2022-03-30,377.99,375.99,281.06,296.5,194.85,187.75,93.1,0.0103,2.0,0.5319290406659751,0,-5.207419898819561,0,0,0,0,0.1600429645542428,1,-0.1725179984001422,-0.0759305210918114,1.0893177737881508,0.5266456654322986,0.5153466604669389,0.1600429645542427,112.51,40.26,72.25,3.7742857142857136,-0.1725179984001422,3.7816245006657754,-0.07238746336436697
2022-04-06,483.88,373.47,298.73,212.43,176.36,126.56,98.47,0.0612,110.40999999999995,29.5632848689319,0,40.62514710728241,0,0,0,0,-0.1774144409464811,0,0.0576799140708914,-0.1247889076526531,-0.0226302729528535,0.5254113236136772,0.4942213731198096,-0.1774144409464811,112.51,40.26,72.25,0.5057142857142846,0.0576799140708914,39.34892541087232,27.820128451203704
2022-04-13,430.9,387.54,215.04,273.09,114.01,112.95,117.76,0.0458,43.35999999999996,11.188522475099333,0,-21.25672855102713,0,0,0,0,-0.5484035326086958,0,0.1958972275820047,0.2648764769065521,0.04666251888721,0.5133615165808368,0.4910090287761851,-0.5484035326086957,117.76,40.26,77.5,0.9542857142857132,0.1958972275820047,0.9384683488269165,0.4117569495996903
2022-04-20,471.12,432.38,259.41,293.83,186.85,188.87,108.05,0.0518,38.74000000000001,8.95971136500301,0,-11.714256542898942,0,0,0,0,0.014807959278112,1,-0.0824558423913044,0.097288514268305,0.1605800214822772,0.4844548026432835,0.4848043220815668,0.014807959278112,117.76,40.26,77.5,0.375714285714284,-0.0824558423913044,-1.0695187165775455,1.0271294941059066
2022-04-27,484.41,457.19,238.09,218.12,148.74,195.57,96.63,0.0787,27.220000000000027,5.953761018394984,0,9.15551072803961,0,0,0,0,-0.2020076580772016,0,-0.1056918093475243,-0.1794327445652175,-0.0186858941809688,0.440959490145512,0.4829762463791864,-0.2020076580772016,117.76,40.26,77.5,1.5649999999999988,-0.1056918093475243,-23.945390397300194,-0.5764715264941236
2022-05-04,397.7,449.03,296.99,206.65,189.46,186.21,108.0,0.0612,-51.329999999999984,-11.43130748502327,0,43.71642874425357,0,0,0,0,-0.3478703703703703,0,0.1176653213287799,-0.000462748727441,-0.0828804347826087,0.4177038482197612,0.4829958322738701,-0.3478703703703703,117.76,40.26,77.5,1.1849999999999992,0.1176653213287799,1.7453412813490146,4.51983101111121
2022-05-11,366.51,391.99,284.21,274.11,179.99,180.95,81.0,0.0645,-25.480000000000015,-6.500165820556651,0,3.6846521469482925,0,0,0,0,0.0643209876543209,1,-0.25,-0.1617510090034151,-0.2503470615455807,0.4341865354943371,0.4717702911379207,0.0643209876543209,117.76,41.94,75.82000000000001,0.7349999999999994,-0.25,-0.530533296490732,-1.9692425581311483
2022-05-18,384.19,493.23,283.83,257.45,142.52,165.52,53.18,0.0698,-109.04000000000002,-22.107333292784304,0,10.2466498349194,0,0,0,0,0.7989845806694247,1,-0.3434567901234567,-0.5075925925925926,-0.4496533167753286,0.4502224046074869,0.3945292092652925,0.7989845806694247,117.76,41.94,75.82000000000001,0.8028571428571419,-0.3434567901234567,-13.895601739971001,-9.572723698124044
2022-05-25,414.07,460.68,246.87,284.18,102.25,155.09,109.65,0.0706,-46.610000000000014,-10.117652166362772,0,-13.129002744739251,0,0,0,0,-0.5325125398996808,0,1.0618653629183905,0.3537037037037038,0.0152777777777777,0.3929147792339741,0.4570616731763517,-0.5325125398996808,117.76,41.94,75.82000000000001,2.519999999999999,1.0618653629183905,-34.070539686633566,-13.486969352819674
2022-06-01,472.7,433.15,241.48,213.98,126.87,108.7,77.11,0.0089,39.55000000000001,9.130786101812308,0,12.851668380222451,0,0,0,0,0.1570483724549345,1,-0.2967624259005929,0.4499811959383226,-0.0480246913580246,0.4077101422379406,0.4642611740281633,0.1570483724549345,117.76,41.94,75.82000000000001,1.8878571428571416,-0.2967624259005929,16.71573137074517,9.565794390918448
2022-06-08,479.11,441.76,227.34,279.53,154.16,140.85,70.43,0.0462,37.35000000000002,8.454817095255347,0,-18.67062569312774,0,0,0,0,0.685787306545506,1,-0.0866294903384774,-0.3576835385316917,0.3243700639338098,0.40413452028398,0.4590454352803182,0.685787306545506,117.76,41.94,75.82000000000001,1.2657142857142851,-0.0866294903384774,9.44976925807597,1.5377555510917846
2022-06-15,351.04,412.94,205.64,220.16,163.35,137.27,86.21,0.0183,-61.89999999999998,-14.99007119678403,0,-6.595203488372098,0,0,0,0,-0.5243011251594942,0,0.2240522504614508,0.118013227856309,-0.2137710898312814,0.4089424832041133,0.4590574923658853,-0.5243011251594942,117.76,41.94,75.82000000000001,2.9749999999999983,0.2240522504614508,18.9990529613171,-3.515258584124611
2022-06-22,426.61,387.16,286.47,216.37,125.79,125.98,95.67,0.0648,39.44999999999999,10.189585701002166,0,32.398206775430985,0,0,0,0,-0.425211665098777,0,0.1097320496462128,0.3583700127786453,0.2406951108805601,0.4062724894477062,0.4537472608791679,-0.425211665098777,117.76,41.94,75.82000000000001,-0.3628571428571437,0.1097320496462128,-0.15081759009366386,10.52531211746833
2022-06-29,412.61,403.4,281.29,216.43,113.94,172.34,51.26,0.0133,9.210000000000036,2.2830937035200884,0,29.968119022316692,0,0,0,0,1.0626219274287945,1,-0.4641998536636355,-0.4054054054054054,-0.2721851483742724,0.4354077808009859,0.4571993310055098,1.062621927428795,117.76,44.56,73.2,-4.375000000000002,-0.4641998536636355,-33.88650342346525,0.12956060117832457
2022-07-06,383.32,463.68,299.97,281.46,183.49,149.59,89.22,0.0652,-80.36000000000001,-17.33091787439614,0,6.576422937539987,0,0,0,0,0.0867518493611297,1,0.7405384315255561,-0.0674192536845406,0.0349147430692495,0.4918776250821242,0.4546560519545125,0.0867518493611296,117.76,44.56,73.2,-0.2771428571428578,0.7405384315255561,22.661942643224815,-1.0846940336054942
2022-07-13,367.98,352.16,299.66,266.52,198.44,108.1,118.73,0.0296,15.819999999999991,4.4922762380736,0,12.43433888638753,0,0,0,0,-0.1585109071001432,0,0.3307554360008966,1.3162309793211082,0.2410368976690708,0.498204056522973,0.4476385569459493,-0.1585109071001432,118.73,44.56,74.17,1.4471428571428564,0.3307554360008966,83.57076780758558,20.997931834024065
2022-07-20,400.64,367.41,255.54,252.31,152.57,122.02,41.01,0.0254,33.22999999999996,9.044391823848006,0,1.2801712179461733,0,0,0,0,1.2123872226286274,1,-0.6545944580139813,-0.5403496973772697,-0.1999609832227857,0.5443144575474366,0.4795684169988086,1.2123872226286272,118.73,41.01,77.72,-5.4821428571428585,-0.6545944580139813,25.036879200131125,8.881166813154662
2022-07-27,491.44,356.9,276.9,235.88,117.17,168.33,54.99,0.0127,134.54000000000002,37.69683384701598,0,17.39019840596913,0,0,0,0,0.9723586106564828,1,0.3408924652523775,-0.5368483112945338,-0.3836583725622058,0.5305006509040451,0.4795955899428961,0.9723586106564828,118.73,41.01,77.72,-3.79,0.3408924652523775,-30.39268104318898,12.478237011362424
2022-08-03,398.48,356.11,294.48,287.72,127.23,107.61,105.73,0.0536,42.370000000000005,11.898009042149898,0,2.3495064646183756,0,0,0,0,-0.3907121914310035,0,0.922713220585561,1.5781516703243113,-0.1094921249894719,0.504548264904154,0.4411020115140557,-0.3907121914310035,118.73,41.01,77.72,0.6500000000000001,0.922713220585561,18.232506272651243,8.875606164313883
2022-08-10,427.82,478.32,284.96,239.24,101.84,185.12,96.96,0.0154,-50.5,-10.55778558287339,0,19.110516636014033,0,0,0,0,0.044657590759076,1,-0.082947129480753,0.763229678123295,1.364301389904901,0.48938489149456,0.4426770931290311,0.044657590759076,118.73,41.01,77.72,-0.7885714285714295,-0.082947129480753,-44.98703543647364,-9.398417993241278
2022-08-17,455.45,455.55,224.73,281.66,191.43,149.51,99.91,0.0165,-0.1000000000000227,-0.02195148721326369,0,-20.21231271746078,0,0,0,0,-0.5107596837153437,0,0.0304249174917492,-0.0550458715596331,0.8168757955991996,0.4847925833037217,0.4389395434043894,-0.5107596837153437,118.73,41.01,77.72,1.3507142857142849,0.0304249174917492,28.038258310480916,1.5564085237187228
2022-08-24,404.54,421.13,245.05,243.91,111.78,148.06,90.73,0.0696,-16.589999999999975,-3.93940113504143,0,0.46738551104916354,0,0,0,0,-0.4614791138542929,0,-0.0918826944249824,-0.0642533003300328,-0.1418708029887448,0.4896813365238373,0.4407584672317392,-0.4614791138542929,118.73,41.01,77.72,2.682142857142857,-0.0918826944249824,-24.50357962987978,-6.382999277782696
2022-08-31,495.77,364.68,212.92,237.69,157.65,159.24,108.46,0.0791,131.08999999999995,35.94658330591203,0,-10.421136774790698,0,0,0,0,-0.4156371012354785,0,0.1954149674859471,0.0855770193173857,0.118605610561056,0.4902670834261807,0.4407518519886521,-0.4156371012354785,118.73,41.01,77.72,-0.0850000000000013,0.1954149674859471,-0.9984928409947271,12.094707399207728
2022-09-07,494.37,423.74,295.41,246.27,127.41,182.47,64.42,0.0258,70.63,16.668239958465094,0,19.953709343403585,0,0,0,0,-0.000620925178516,0,-0.4060483127420247,-0.289981263088284,-0.3552196977279551,0.4827669030716948,0.4528329884514559,-0.000620925178516,118.73,41.01,77.72,-0.9064285714285718,-0.4060483127420247,-30.174823258617856,4.623073200343184
2022-09-14,387.77,421.02,260.62,230.14,155.42,134.78,101.29,0.0511,-33.25,-7.897487055246782,0,13.244112279482062,0,0,0,0,-0.5288774805015303,0,0.5723377832971128,-0.066107320671215,0.1163892868951834,0.4616999165603047,0.4646401829469817,-0.5288774805015303,118.73,41.01,77.72,2.2042857142857137,0.5723377832971128,15.313844784092584,2.5525965906162167
2022-09-21,424.59,375.98,222.86,274.76,165.14,167.8,48.88,0.0283,48.60999999999996,12.928879195701887,0,-18.889212403552182,0,0,0,0,0.3091243862520458,1,-0.5174252147299832,-0.2412294318534616,-0.549326940807671,0.4945447065570458,0.4845367219971185,0.3091243862520458,118.73,41.01,77.72,-2.6664285714285714,-0.5174252147299832,-1.5852205005959623,1.076665097451126
2022-09-28,395.13,415.08,267.17,250.27,182.97,156.57,48.86,0.0644,-19.94999999999999,-4.8063023995374365,0,6.752707076357536,0,0,0,0,1.2795742939009414,1,-0.0004091653027823,-0.5176226675881134,-0.2415398944427197,0.4332649879677817,0.4791336125151605,1.2795742939009416,118.73,41.01,77.72,-3.3435714285714293,-0.0004091653027823,16.861467714121485,2.8003139982808296
2022-10-05,392.73,409.78,261.81,223.22,120.64,126.7,63.38,0.0314,-17.049999999999955,-4.160769193225622,0,17.287877430337787,0,0,0,0,0.8876617229409908,1,0.2971756037658617,0.296644844517185,-0.3742718925856452,0.430736060621658,0.4707296504648784,0.8876617229409909,118.73,41.01,77.72,0.8657142857142855,0.2971756037658617,-4.782951854775061,0.8366774378222963
2022-10-12,355.53,442.38,235.82,289.96,101.1,187.86,64.38,0.0382,-86.85000000000002,-19.632442696324432,0,-18.671540902193403,0,0,0,0,-0.2620378999689344,0,0.015777847901546,0.3176422431436758,0.317103109656301,0.3167819070061063,0.4142763172406398,-0.2620378999689344,118.73,41.01,77.72,-1.7742857142857151,0.015777847901546,-46.18332801022038,-20.823950861012527
2022-10-19,441.43,445.26,211.36,238.39,113.69,179.74,47.72,0.0197,-3.829999999999984,-0.8601715851412622,0,-11.338562859180323,0,0,0,0,0.5597233864207881,1,-0.2587760173967069,-0.247081098138214,-0.0233319688907082,0.326698454304756,0.4126435402919399,0.559723386420788,118.73,41.01,77.72,-5.072142857142858,-0.2587760173967069,-36.74752420162457,-9.961286046217484
2022-10-26,425.4,356.8,267.16,254.36,190.0,165.85,63.99,0.0253,68.59999999999997,19.22645739910313,0,5.032237773234789,0,0,0,0,0.384122519143616,1,0.3409471919530595,-0.0060577819198507,0.0096244872199431,0.3458343101770826,0.4156660124653027,0.3841225191436159,118.73,41.01,77.72,1.6414285714285708,0.3409471919530595,14.561350618028342,11.60930063789388
2022-11-02,357.72,406.19,252.03,290.65,187.39,185.06,111.38,0.0629,-48.46999999999997,-11.932839311652176,0,-13.287459143299493,0,0,0,0,-0.3646974322140419,0,0.7405844663228629,1.3340318524727577,0.730040385212799,0.41131792456541,0.4402612534255131,-0.3646974322140419,118.73,41.01,77.72,4.027857142857141,0.7405844663228629,1.2590511185561353,-7.178817329609543
2022-11-09,391.8,443.88,277.23,262.42,159.74,186.73,119.64,0.0745,-52.079999999999984,-11.732900783995671,0,5.643624723725326,0,0,0,0,-0.2416415914409896,0,0.0741605315137368,0.8696671354899201,1.507124895222129,0.4099105715735612,0.4403259495598484,-0.2416415914409896,119.64,41.01,78.63,0.9935714285714272,0.0741605315137368,-14.45402452739248,-6.4552402743317
