date,close,future_return_5d,signal,ret_1d,vol,signal_eff,raw_trade_ret,sl,tp,clipped_ret,effective_ret,strategy_return,equity,phase
2023-04-26,51.24,0.1855971896955504,1,-0.4558776680471488,0.5218181794824654,0.0,0.0,0.5218181794824654,1.043636358964931,0.0,0.0,0.0,0.9942324623019926,8
2023-05-03,42.48,0.5955743879472695,1,-0.17096018735363006,0.5231842761589027,1.0,0.5955743879472695,0.5231842761589027,1.0463685523178055,0.5955743879472695,0.5905743879472695,0.01181148775894539,1.0059758268600187,8
2023-05-10,112.01,0.0669583072939916,1,1.6367702448210926,0.6198593151155679,1.0,0.0669583072939916,0.6198593151155679,1.2397186302311358,0.0669583072939916,0.061958307293991606,0.0012391661458798322,1.0072223980482373,8
2023-05-17,118.72,-0.636455525606469,0,0.05990536559235782,0.6174296902501144,1.0,-0.636455525606469,0.6174296902501144,1.2348593805002288,-0.6174296902501144,-0.6224296902501144,-0.012448593805002288,0.9946838955436345,8
2023-05-24,52.33,0.5797821517294095,1,-0.5592149595687332,0.6391082117756209,0.0,0.0,0.6391082117756209,1.2782164235512419,0.0,0.0,0.0,0.9946838955436345,8
2023-05-31,60.75,0.8134979423868314,1,0.16090196827823422,0.6305796032710927,1.0,0.8134979423868314,0.6305796032710927,1.2611592065421855,0.8134979423868314,0.8084979423868314,0.01616995884773663,1.0107678932010813,8
2023-06-07,67.78,0.285039834759516,1,0.11572016460905354,0.5953757620709493,1.0,0.285039834759516,0.5953757620709493,1.1907515241418987,0.285039834759516,0.280039834759516,0.00560079669519032,1.0164289986769264,8
2023-06-14,119.51,-0.3357041251778094,0,0.7632044850988493,0.6126029883054733,1.0,-0.3357041251778094,0.6126029883054733,1.2252059766109467,-0.3357041251778094,-0.3407041251778094,-0.006814082503556188,1.0095029676209348,8
2023-06-21,43.16,0.989805375347544,1,-0.6388586729144006,0.6122787845229513,0.0,0.0,0.6122787845229513,1.2245575690459025,0.0,0.0,0.0,1.0095029676209348,8
2023-06-28,82.67,0.3481311237450102,1,0.9154309545875814,0.6358396452241604,1.0,0.3481311237450102,0.6358396452241604,1.2716792904483207,0.3481311237450102,0.3431311237450102,0.006862622474900204,1.0164308053750086,8
2023-07-05,110.17,-0.623037124444041,0,0.3326478771017298,0.633765536047184,1.0,-0.623037124444041,0.633765536047184,1.267531072094368,-0.623037124444041,-0.628037124444041,-0.012560742488880821,1.0036636797709273,8
2023-07-12,87.1,-0.211251435132032,0,-0.20940364890623586,0.6169132281160112,0.0,-0.0,0.6169132281160112,1.2338264562320225,-0.0,0.0,0.0,1.0036636797709273,8
