date,close,future_return_5d,signal,ret_1d,vol,raw_trade_ret,sl,tp,clipped_ret,effective_ret,strategy_return,equity
2023-05-31,60.75,0.8134979423868314,1,0.16090196827823422,0.6305796032710927,0.8134979423868314,0.6305796032710927,1.2611592065421855,0.8134979423868314,0.8120979423868314,0.016241958847736628,1.7440523926929765
2023-06-07,67.78,0.285039834759516,1,0.11572016460905354,0.5953757620709492,0.285039834759516,0.5953757620709492,1.1907515241418984,0.285039834759516,0.283639834759516,0.00567279669519032,1.7539460473424842
2023-06-14,119.51,-0.3357041251778094,0,0.7632044850988493,0.6126029883054733,-0.0,0.6126029883054733,1.2252059766109467,-0.0,0.0,0.0,1.7539460473424842
2023-06-21,43.16,0.989805375347544,1,-0.6388586729144006,0.6122787845229513,0.989805375347544,0.6122787845229513,1.2245575690459025,0.989805375347544,0.988405375347544,0.01976810750695088,1.788618241367742
2023-06-28,82.67,0.3481311237450102,1,0.9154309545875814,0.6358396452241603,0.3481311237450102,0.6358396452241603,1.2716792904483205,0.3481311237450102,0.3467311237450102,0.006934622474900204,1.8010216336233473
2023-07-05,110.17,-0.623037124444041,0,0.3326478771017298,0.6337655360471839,-0.0,0.6337655360471839,1.2675310720943678,-0.0,0.0,0.0,1.8010216336233473
2023-07-12,87.1,-0.211251435132032,0,-0.20940364890623586,0.6169132281160111,-0.0,0.6169132281160111,1.2338264562320223,-0.0,0.0,0.0,1.8010216336233473
2023-07-19,79.39,0.185917621866734,0,-0.08851894374282432,0.6045785984248957,0.0,0.6045785984248957,1.2091571968497914,0.0,0.0,0.0,1.8010216336233473
2023-07-26,85.88,-0.4011411271541686,0,0.08174833102405832,0.6041881097443427,-0.0,0.6041881097443427,1.2083762194886853,-0.0,0.0,0.0,1.8010216336233473
2023-08-02,111.45,-0.5774786899955137,0,0.29774103400093166,0.5982295007938631,-0.0,0.5982295007938631,1.1964590015877261,-0.0,0.0,0.0,1.8010216336233473
2023-08-09,41.53,0.1769804960269685,0,-0.6273665320771646,0.6134987960322486,0.0,0.6134987960322486,1.226997592064497,0.0,0.0,0.0,1.8010216336233473
2023-08-16,68.7,-0.3282387190684134,0,0.6542258608235012,0.624732635534839,-0.0,0.624732635534839,1.249465271069678,-0.0,0.0,0.0,1.8010216336233473
2023-08-23,94.15,-0.3242697822623474,0,0.3704512372634643,0.6244306111389453,-0.0,0.6244306111389453,1.2488612222778905,-0.0,0.0,0.0,1.8010216336233473
2023-08-30,51.43,0.2778533929613065,0,-0.4537440254912374,0.627184260242332,0.0,0.627184260242332,1.254368520484664,0.0,0.0,0.0,1.8010216336233473
2023-09-06,47.09,0.95009556169038,1,-0.0843865448181994,0.5762500773138988,0.95009556169038,0.5762500773138988,1.1525001546277975,0.95009556169038,0.94869556169038,0.0189739112338076,1.835194058229884
2023-09-13,48.88,-0.0642389525368248,0,0.03801231684009343,0.5613379478941464,-0.0,0.5613379478941464,1.1226758957882927,-0.0,0.0,0.0,1.835194058229884
2023-09-20,46.15,0.7683640303358614,1,-0.05585106382978733,0.5586766393901412,0.7683640303358614,0.5586766393901412,1.1173532787802825,0.7683640303358614,0.7669640303358615,0.01533928060671723,1.8633446148568522
2023-09-27,63.62,0.2827727129833386,1,0.3785482123510293,0.43867639208393167,0.2827727129833386,0.43867639208393167,0.8773527841678633,0.2827727129833386,0.2813727129833386,0.005627454259666772,1.8738305014469556
2023-10-04,65.72,0.2417833231892878,1,0.033008487896887706,0.43875844901096167,0.2417833231892878,0.43875844901096167,0.8775168980219233,0.2417833231892878,0.2403833231892878,0.004807666463785756,1.8828392535075809
2023-10-11,91.83,-0.1112926059022105,1,0.39729153986609855,0.41806632738937144,-0.1112926059022105,0.41806632738937144,0.8361326547787429,-0.1112926059022105,-0.1126926059022105,-0.00225385211804421,1.878595612268126
2023-10-18,45.74,0.7842151289899431,1,-0.5019056953065446,0.440255025458307,0.7842151289899431,0.440255025458307,0.880510050916614,0.7842151289899431,0.7828151289899431,0.015656302579798862,1.9080074735988783
2023-10-25,81.61,0.0,1,0.7842151289899431,0.46719071232060055,0.0,0.46719071232060055,0.9343814246412011,0.0,-0.0014,-2.8e-05,1.9079540493896174
